Date;Price
11/11/2012;10.9
11/10/2012;10.9
11/09/2012;10.8
11/08/2012;10.9
11/07/2012;10.9
11/06/2012;10.9
11/05/2012;10.8
11/04/2012;10.8
11/03/2012;10.6
11/02/2012;10.5
11/01/2012;10.6
10/31/2012;11.2
10/30/2012;10.9
10/29/2012;10.6
10/28/2012;10.7
10/27/2012;10.3
10/26/2012;10.2
10/25/2012;10.9
10/24/2012;11.6
10/23/2012;11.6
10/22/2012;11.7
10/21/2012;11.6
10/20/2012;11.7
10/19/2012;11.7
10/18/2012;11.9
10/17/2012;11.8
10/16/2012;11.9
10/15/2012;11.8
10/14/2012;11.7
10/13/2012;11.9
10/12/2012;12
10/11/2012;12
10/10/2012;12.1
10/09/2012;11.9
10/08/2012;11.8
10/07/2012;11.8
10/06/2012;12.5
10/05/2012;12.7
10/04/2012;12.9
10/03/2012;12.9
10/02/2012;12.8
10/01/2012;12.4
09/30/2012;12.4
09/29/2012;12.4
09/28/2012;12.4
09/27/2012;12.3
09/26/2012;12.3
09/25/2012;12.2
09/24/2012;12.1
09/23/2012;12.2
09/22/2012;12.2
09/21/2012;12.4
09/20/2012;12.3
09/19/2012;12.6
09/18/2012;12.3
09/17/2012;11.9
09/16/2012;11.9
09/15/2012;11.8
09/14/2012;11.7
09/13/2012;11.4
09/12/2012;11.4
09/11/2012;11.3
09/10/2012;11.2
09/09/2012;11
09/08/2012;11
09/07/2012;11
09/06/2012;11.2
09/05/2012;11
09/04/2012;10.4
09/03/2012;10.5
09/02/2012;10.2
09/01/2012;10
08/31/2012;10.2
08/30/2012;10.8
08/29/2012;10.9
08/28/2012;10.9
08/27/2012;10.9
08/26/2012;10.6
08/25/2012;10.5
08/24/2012;10.6
08/23/2012;10.1
08/22/2012;9.8
08/21/2012;9.9
08/20/2012;10.1
08/19/2012;8
08/18/2012;11.6
08/17/2012;11.6
08/16/2012;13.5
08/15/2012;13.3
08/14/2012;12.2
08/13/2012;12
08/12/2012;11.6
08/11/2012;11.5
08/10/2012;11.4
08/09/2012;11.1
08/08/2012;11.1
08/07/2012;11.1
08/06/2012;10.9
08/05/2012;10.9
08/04/2012;11
08/03/2012;11
08/02/2012;10.5
08/01/2012;9.6
07/31/2012;9.4
07/30/2012;9.1
07/29/2012;8.7
07/28/2012;8.9
07/27/2012;8.9
07/26/2012;8.9
07/25/2012;8.8
07/24/2012;8.6
07/23/2012;8.4
07/22/2012;8.4
07/21/2012;8.9
07/20/2012;8.5
07/19/2012;8.9
07/18/2012;9.1
07/17/2012;8.8
07/16/2012;8.5
07/15/2012;7.6
07/14/2012;7.5
07/13/2012;7.7
07/12/2012;7.8
07/11/2012;7.2
07/10/2012;7.2
07/09/2012;7
07/08/2012;6.8
07/07/2012;6.8
07/06/2012;6.7
07/05/2012;6.7
07/04/2012;6.5
07/03/2012;6.4
07/02/2012;6.8
07/01/2012;6.6
06/30/2012;6.7
06/29/2012;6.7
06/28/2012;6.6
06/27/2012;6.7
06/26/2012;6.4
06/25/2012;6.3
06/24/2012;6.3
06/23/2012;6.4
06/22/2012;6.6
06/21/2012;6.7
06/20/2012;6.7
06/19/2012;6.5
06/18/2012;6.3
06/17/2012;6.2
06/16/2012;6.4
06/15/2012;6.5
06/14/2012;5.9
06/13/2012;5.9
06/12/2012;5.7
06/11/2012;5.6
06/10/2012;5.5
06/09/2012;5.6
06/08/2012;5.6
06/07/2012;5.6
06/06/2012;5.5
06/05/2012;5.4
06/04/2012;5.3
06/03/2012;5.2
06/02/2012;5.3
06/01/2012;5.3
05/31/2012;5.2
05/30/2012;5.1
05/29/2012;5.2
05/28/2012;5.1
05/27/2012;5.1
05/26/2012;5.1
05/25/2012;5.2
05/24/2012;5.1
05/23/2012;5.1
05/22/2012;5.1
05/21/2012;5.1
05/20/2012;5.1
05/19/2012;5.1
05/18/2012;5.1
05/17/2012;5.1
05/16/2012;5.1
05/15/2012;5
05/14/2012;5
05/13/2012;4.9
05/12/2012;4.9
05/11/2012;5
05/10/2012;4.8
05/09/2012;5
05/08/2012;5.1
05/07/2012;5.1
05/06/2012;5.1
05/05/2012;5.1
05/04/2012;5.1
05/03/2012;5.1
05/02/2012;5.1
05/01/2012;5
04/30/2012;4.9
04/29/2012;4.9
04/28/2012;5
04/27/2012;5.1
04/26/2012;5.1
04/25/2012;5.1
04/24/2012;5.1
04/23/2012;5
04/22/2012;5.2
04/21/2012;5.3
04/20/2012;5.3
04/19/2012;5.1
04/18/2012;5.1
04/17/2012;5
04/16/2012;4.9
04/15/2012;5
04/14/2012;5
04/13/2012;4.9
04/12/2012;4.9
04/11/2012;4.9
04/10/2012;4.8
04/09/2012;4.9
04/08/2012;4.8
04/07/2012;4.7
04/06/2012;4.9
04/05/2012;4.9
04/04/2012;4.9
04/03/2012;4.9
04/02/2012;5
04/01/2012;4.8
03/31/2012;4.9
03/30/2012;4.9
03/29/2012;4.8
03/28/2012;4.8
03/27/2012;4.8
03/26/2012;4.6
03/25/2012;4.6
03/24/2012;4.7
03/23/2012;4.7
03/22/2012;4.7
03/21/2012;4.8
03/20/2012;4.8
03/19/2012;4.7
03/18/2012;5.3
03/17/2012;5.2
03/16/2012;5.3
03/15/2012;5.3
03/14/2012;5.4
03/13/2012;5.3
03/12/2012;4.9
03/11/2012;4.9
03/10/2012;4.8
03/09/2012;4.9
03/08/2012;4.9
03/07/2012;4.9
03/06/2012;5
03/05/2012;5
03/04/2012;4.8
03/03/2012;4.6
03/02/2012;4.7
03/01/2012;4.9
02/29/2012;4.9
02/28/2012;4.9
02/27/2012;5
02/26/2012;4.9
02/25/2012;4.8
02/24/2012;5
02/23/2012;5
02/22/2012;4.4
02/21/2012;4.3
02/20/2012;4.4
02/19/2012;4.4
02/18/2012;4.2
02/17/2012;4.4
02/16/2012;4.3
02/15/2012;4.3
02/14/2012;4.5
02/13/2012;5.3
02/12/2012;5.5
02/11/2012;5.6
02/10/2012;5.9
02/09/2012;5.8
02/08/2012;5.6
02/07/2012;5.7
02/06/2012;5.4
02/05/2012;5.7
02/04/2012;5.9
02/03/2012;6
02/02/2012;6.1
02/01/2012;6.1
01/31/2012;5.5
01/30/2012;5.5
01/29/2012;5.4
01/28/2012;5.6
01/27/2012;5.3
01/26/2012;5.3
01/25/2012;5.8
01/24/2012;6.3
01/23/2012;6.4
01/22/2012;6.3
01/21/2012;6.2
01/20/2012;6.5
01/19/2012;6.4
01/18/2012;5.9
01/17/2012;5.6
01/16/2012;6.7
01/15/2012;7
01/14/2012;6.8
01/13/2012;6.4
01/12/2012;6.8
01/11/2012;6.9
01/10/2012;6.4
01/09/2012;6.3
01/08/2012;7.1
01/07/2012;6.8
01/06/2012;6.7
01/05/2012;6.9
01/04/2012;5.6
01/03/2012;4.9
01/02/2012;5.2
01/01/2012;5.3
